version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 170 ciObject found
instanceKlass org/lombokweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache$1
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryInfo
instanceKlass org/eclipse/jdt/internal/core/JavaModelCache
instanceKlass org/eclipse/jdt/core/IType
instanceKlass org/eclipse/jdt/core/IAnnotatable
instanceKlass org/eclipse/jdt/core/IMember
instanceKlass org/eclipse/jdt/internal/core/hierarchy/HierarchyBuilder
instanceKlass org/eclipse/jdt/internal/core/hierarchy/TypeHierarchy
instanceKlass org/eclipse/jdt/core/ITypeHierarchy
instanceKlass org/eclipse/jdt/core/dom/ASTNode
instanceKlass org/eclipse/jdt/core/dom/StructuralPropertyDescriptor
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEvent
instanceKlass org/eclipse/jdt/internal/core/dom/rewrite/RewriteEventStore
instanceKlass org/eclipse/jdt/core/dom/ASTVisitor
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor
instanceKlass org/eclipse/jdt/internal/codeassist/CompletionEngine$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding <clinit> ()V 46 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$$Lambda+0x00000213ba1f92d0
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterNonNullDefaultProvider
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$3
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReductionResult
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationBinding
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/core/Signature
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
instanceKlass lombok/patcher/scripts/ReplaceMethodCallScript$1
instanceKlass org/eclipse/jdt/core/CompletionRequestor
instanceKlass org/eclipse/jdt/internal/core/INamingRequestor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Substitution
instanceKlass org/eclipse/jdt/core/compiler/IProblem
instanceKlass org/eclipse/jdt/core/CompletionContext
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironment
instanceKlass org/eclipse/jdt/internal/core/IJavaElementRequestor
instanceKlass org/eclipse/jdt/internal/codeassist/MissingTypesGuesser$GuessedTypeRequestor
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionNode
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Binding
instanceKlass org/eclipse/jdt/internal/codeassist/UnresolvedReferenceNameFinder$UnresolvedReferenceNameRequestor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope
instanceKlass org/eclipse/jdt/core/search/SearchRequestor
instanceKlass org/eclipse/jdt/core/CompletionProposal
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite
instanceKlass org/eclipse/jdt/internal/compiler/ast/ASTNode
instanceKlass org/eclipse/jdt/internal/codeassist/impl/Engine
instanceKlass org/eclipse/jdt/internal/codeassist/RelevanceConstants
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants
instanceKlass org/eclipse/jdt/internal/codeassist/ISearchRequestor
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerRequestor
instanceKlass org/eclipse/jdt/internal/compiler/impl/ReferenceContext
instanceKlass org/eclipse/jdt/internal/compiler/Compiler
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemSeverities
instanceKlass org/eclipse/jdt/internal/compiler/impl/ITypeRequestor
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathLocation
instanceKlass org/eclipse/jdt/core/IBuffer
instanceKlass org/eclipse/jdt/core/IBufferFactory
instanceKlass org/eclipse/jdt/internal/core/BufferManager
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <clinit> ()V 139 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x00000213ba1d7588
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry <init> (Ljava/io/File;Lorg/eclipse/core/runtime/IPath;)V 24 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry$$Lambda+0x00000213ba1d7368
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexNamesRegistry
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleLookupTable
instanceKlass org/eclipse/jdt/internal/core/index/IndexLocation
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexRequest
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeIds
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorIds
instanceKlass org/eclipse/jdt/internal/compiler/parser/ConflictedParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/ParserBasicInformation
instanceKlass org/eclipse/jdt/internal/compiler/parser/TerminalTokens
instanceKlass org/eclipse/jdt/internal/compiler/IProblemFactory
instanceKlass org/eclipse/jdt/internal/core/search/processing/JobManager
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IIndexConstants
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager <init> ()V 404 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x00000213ba1cd330
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$3
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$2
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$EclipsePreferencesListener
instanceKlass org/eclipse/jdt/core/IElementChangedListener
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessingState
instanceKlass org/eclipse/jdt/internal/core/ExternalFoldersManager
instanceKlass org/eclipse/jdt/internal/core/util/Util$Comparer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants
instanceKlass org/eclipse/jdt/internal/core/BatchInitializationMonitor
instanceKlass org/eclipse/jdt/internal/core/JavaModelOperation
instanceKlass org/eclipse/jdt/internal/codeassist/ISelectionRequestor
instanceKlass org/eclipse/jdt/internal/core/JavaElementInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IElementInfo
instanceKlass org/eclipse/jdt/core/IJavaModelStatus
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$1
instanceKlass org/eclipse/jdt/internal/core/search/processing/IJob
instanceKlass org/eclipse/jdt/core/IAccessRule
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessTypeRequestor
instanceKlass org/eclipse/jdt/core/IClasspathContainer
instanceKlass org/eclipse/jdt/core/IJavaProject
instanceKlass org/eclipse/jdt/core/IPackageFragmentRoot
instanceKlass org/eclipse/jdt/core/IJavaElementDelta
instanceKlass org/eclipse/jdt/core/IBufferChangedListener
instanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass org/eclipse/jdt/internal/compiler/env/IDependent
instanceKlass org/eclipse/jdt/core/ICompilationUnit
instanceKlass org/lombokweb/asm/Handle
instanceKlass org/eclipse/jdt/core/IClassFile
instanceKlass org/eclipse/jdt/core/ITypeRoot
instanceKlass org/eclipse/jdt/core/ICodeAssist
instanceKlass org/eclipse/jdt/core/ISourceReference
instanceKlass org/eclipse/jdt/core/IPackageFragment
instanceKlass org/eclipse/jdt/core/ISourceManipulation
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/core/resources/IWorkspaceRunnable
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/core/WorkingCopyOwner
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/JavaProtocolExtensions
instanceKlass org/eclipse/jdt/ls/core/internal/syntaxserver/IExtendedProtocol
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer
instanceKlass java/net/Authenticator
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213ba1b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213ba1b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213ba1b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213ba1b4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213ba1b4800
instanceKlass org/eclipse/osgi/framework/util/CaseInsensitiveDictionaryMap$KeyIterator
instanceKlass org/eclipse/core/resources/IResourceChangeEvent
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass  @bci org/apache/felix/scr/impl/manager/ComponentContextImpl createNewFieldHandlerMap ()Ljava/util/Map; 4 <appendix> argL0 ; # org/apache/felix/scr/impl/manager/ComponentContextImpl$$Lambda+0x00000213ba143988
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213ba1b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213ba1b4000
instanceKlass  @bci org/eclipse/core/internal/runtime/InternalPlatform getLog (Lorg/osgi/framework/Bundle;)Lorg/eclipse/core/runtime/ILog; 13 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/InternalPlatform$$Lambda+0x00000213ba1b0000
instanceKlass org/eclipse/core/internal/runtime/Log
instanceKlass org/eclipse/core/internal/preferences/BundleStateScope
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$Resolved
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$FieldSearchResult
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldUtils
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$1
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$ReferenceMethodImpl
instanceKlass org/apache/felix/scr/impl/inject/field/FieldHandler$NotResolved
